"Client Identity","Way to reach them","Current Phase","Additional Info","Origin"
"Alice Walker, VP","[email] / +19998887777","negotiation","Requires 20% discount on the ""Premium"" tier.","Organic Search"
"Bob The Builder","[email], [email]","new","Wants to talk tomorrow.","Referral"
"Mr. No Contact","","lost","We don't have his contact info, this should be skipped by the validation service!","Unknown"
"Multiline Mary","[email]","contacted","She said:
""Call me back on Tuesday.
I am busy today.""","Trade Show"
"Strange Status Guy","[email]","SUPER_LEAD_EXTREME","This status is totally invalid for our CRM. Let's see if Gemini fixes it or if Zod catches it.","Direct"
"Comma Charlie, Jr.","[phone]","qualified","Likes apples, bananas, and oranges.","Ad Campaign"
"Just A Phone Number","[phone]","","No email provided, but should be valid since there's a phone.",""
"  Whitespace Wendy  "," [email]  "," NEW "," Lots of trailing and leading spaces ",""
